Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

Install the latest PowerShell for new features and improvements! https://aka.ms/PSWindows

PS C:\Users\Mukombo> cd C:\vaxplan
PS C:\vaxplan> npm install
npm warn ERESOLVE overriding peer dependency
npm warn While resolving: vite@8.0.14
npm warn Found: @types/node@20.16.11
npm warn node_modules/@types/node
npm warn   dev @types/node@"20.16.11" from the root project
npm warn   18 more (@types/body-parser, @types/cacheable-request, ...)
npm warn
npm warn Could not resolve dependency:
npm warn peerOptional @types/node@"^20.19.0 || >=22.12.0" from vite@8.0.14
npm warn node_modules/vitest/node_modules/vite
npm warn   vite@"^6.0.0 || ^7.0.0 || ^8.0.0" from vitest@4.1.7
npm warn   node_modules/vitest
npm warn   1 more (@vitest/mocker)
npm warn
npm warn Conflicting peer dependency: @types/node@25.9.1
npm warn node_modules/@types/node
npm warn   peerOptional @types/node@"^20.19.0 || >=22.12.0" from vite@8.0.14
npm warn   node_modules/vitest/node_modules/vite
npm warn     vite@"^6.0.0 || ^7.0.0 || ^8.0.0" from vitest@4.1.7
npm warn     node_modules/vitest
npm warn     1 more (@vitest/mocker)

up to date, audited 1998 packages in 25s

443 packages are looking for funding
  run `npm fund` for details

45 vulnerabilities (8 low, 7 moderate, 30 high)

To address issues that do not require attention, run:
  npm audit fix

To address all issues possible (including breaking changes), run:
  npm audit fix --force

Some issues need review, and may require choosing
a different dependency.

Run `npm audit` for details.
PS C:\vaxplan> npm run build:android

> rest-express@1.0.0 build:android
> powershell -ExecutionPolicy Bypass -File scripts/Build-Android.ps1


======================================================
  VaxPlan  Android APK Builder (Debug)
======================================================

> Checking prerequisites...
  Java: Found (version check bypassed)

> Building Vite production bundle...

> rest-express@1.0.0 build
> tsx script/build.ts

[build] Building client with Vite…
vite v5.4.21 building for production...
transforming (4) src\App.tsx
A PostCSS plugin did not pass the `from` option to `postcss.parse`. This may cause imported assets to be incorrectly transformed. If you've recently added a PostCSS plugin that raised this warning, please contact the package author to fix the issue.
✓ 4103 modules transformed.
[plugin:vite:reporter] [plugin vite:reporter]
(!) C:/vaxplan/client/src/hooks/use-toast.ts is dynamically imported by C:/vaxplan/client/src/lib/offlineDb.ts but also statically imported by C:/vaxplan/client/src/components/AddCommunityDialog.tsx, C:/vaxplan/client/src/components/DataTable.tsx, C:/vaxplan/client/src/components/MapView.tsx, C:/vaxplan/client/src/components/PopulationDialog.tsx, C:/vaxplan/client/src/components/PopulationOverlay.tsx, C:/vaxplan/client/src/components/TenantEmailSenderCard.tsx, C:/vaxplan/client/src/components/TenantSwitcher.tsx, C:/vaxplan/client/src/components/WastageThresholdsCard.tsx, C:/vaxplan/client/src/components/ui/toaster.tsx, C:/vaxplan/client/src/hooks/useProximityConflictWarnings.tsx, C:/vaxplan/client/src/hooks/useUnmappedAntigenWarnings.ts, C:/vaxplan/client/src/pages/AnnualNationalPlan.tsx, C:/vaxplan/client/src/pages/Approvals.tsx, C:/vaxplan/client/src/pages/BoundaryManager.tsx, C:/vaxplan/client/src/pages/ClientLogbook.tsx, C:/vaxplan/client/src/pages/CountryOnboarding.tsx, C:/vaxplan/client/src/pages/Dashboard.tsx, C:/vaxplan/client/src/pages/Defaulters.tsx, C:/vaxplan/client/src/pages/Facilities.tsx, C:/vaxplan/client/src/pages/HardToReach.tsx, C:/vaxplan/client/src/pages/Help.tsx, C:/vaxplan/client/src/pages/HisIntegrations.tsx, C:/vaxplan/client/src/pages/MicroplanWizard.tsx, C:/vaxplan/client/src/pages/MissedCommunities.tsx, C:/vaxplan/client/src/pages/Population.tsx, C:/vaxplan/client/src/pages/ReconcileUnmappedVaccines.tsx, C:/vaxplan/client/src/pages/SessionDayPlans.tsx, C:/vaxplan/client/src/pages/SessionPlanning.tsx, C:/vaxplan/client/src/pages/Settings.tsx, C:/vaxplan/client/src/pages/SettlementIntelligence.tsx, C:/vaxplan/client/src/pages/Signup.tsx, C:/vaxplan/client/src/pages/SignupRequests.tsx, C:/vaxplan/client/src/pages/StockLedger.tsx, C:/vaxplan/client/src/pages/Supervision.tsx, C:/vaxplan/client/src/pages/SyncConflicts.tsx, C:/vaxplan/client/src/pages/UserManagement.tsx, C:/vaxplan/client/src/pages/ZeroDoseVillages.tsx, dynamic import will not move module into another chunk.

[plugin:vite:reporter] [plugin vite:reporter]
(!) C:/vaxplan/client/src/lib/syncEngine.ts is dynamically imported by C:/vaxplan/client/src/lib/queryClient.ts but also statically imported by C:/vaxplan/client/src/components/SyncStatus.tsx, C:/vaxplan/client/src/hooks/useProximityConflictWarnings.tsx, C:/vaxplan/client/src/hooks/useSyncEngine.ts, C:/vaxplan/client/src/hooks/useUnmappedAntigenWarnings.ts, dynamic import will not move module into another chunk.

[plugin:vite:reporter] [plugin vite:reporter]
(!) C:/vaxplan/client/src/lib/backgroundSync.ts is dynamically imported by C:/vaxplan/client/src/lib/offlineDb.ts but also statically imported by C:/vaxplan/client/src/components/SyncStatus.tsx, dynamic import will not move module into another chunk.

../dist/public/manifest.webmanifest                                 0.89 kB
../dist/public/index.html                                           2.97 kB │ gzip:   1.13 kB
../dist/public/assets/grid3Inside.worker-DeNBaOhD.js                6.50 kB
../dist/public/assets/index-TfzCEEMm.css                          176.10 kB │ gzip:  30.55 kB
../dist/public/assets/loader-circle-CLULN-h9.js                     0.31 kB │ gzip:   0.26 kB
../dist/public/assets/arrow-left-BUaMQM5L.js                        0.33 kB │ gzip:   0.27 kB
../dist/public/assets/message-square-CG-cpT9h.js                    0.35 kB │ gzip:   0.27 kB
../dist/public/assets/info-ocy7x7bF.js                              0.37 kB │ gzip:   0.28 kB
../dist/public/assets/lock-Bp94K_Ip.js                              0.38 kB │ gzip:   0.30 kB
../dist/public/assets/mail-COpwP5Oo.js                              0.39 kB │ gzip:   0.31 kB
../dist/public/assets/history-CoYLjdAx.js                           0.41 kB │ gzip:   0.30 kB
../dist/public/assets/database-BAwodx7_.js                          0.41 kB │ gzip:   0.31 kB
../dist/public/assets/external-link-C1TRx-NW.js                     0.42 kB │ gzip:   0.30 kB
../dist/public/assets/pencil-CVjl_jHN.js                            0.45 kB │ gzip:   0.33 kB
../dist/public/assets/list-checks-Dk2NqlEV.js                       0.45 kB │ gzip:   0.30 kB
../dist/public/assets/send-DgjH7Yy2.js                              0.46 kB │ gzip:   0.34 kB
../dist/public/assets/satellite-B_okAqlh.js                         0.48 kB │ gzip:   0.33 kB
../dist/public/assets/square-pen-CI2ILsH-.js                        0.49 kB │ gzip:   0.34 kB
../dist/public/assets/trash-2-ZOA-lvSB.js                           0.53 kB │ gzip:   0.36 kB
../dist/public/assets/droplets-CDBvpDu4.js                          0.54 kB │ gzip:   0.39 kB
../dist/public/assets/phone-BXP7y5ha.js                             0.56 kB │ gzip:   0.36 kB
../dist/public/assets/vaccineSchedule-DIFQJGsC.js                   0.59 kB │ gzip:   0.38 kB
../dist/public/assets/DeleteConfirmDialog-TRhrEvQo.js               0.69 kB │ gzip:   0.38 kB
../dist/public/assets/sliders-vertical-DzDXbeWx.js                  0.75 kB │ gzip:   0.37 kB
../dist/public/assets/alert-CVgD1kXT.js                             0.92 kB │ gzip:   0.47 kB
../dist/public/assets/web-DC-6InUB.js                               1.18 kB │ gzip:   0.56 kB
../dist/public/assets/geoHierarchy-CqNdqgTu.js                      1.19 kB │ gzip:   0.52 kB
../dist/public/assets/ApprovalBadge-Dlhv5JVk.js                     1.30 kB │ gzip:   0.69 kB
../dist/public/assets/BasemapToggle-C2srbIwh.js                     1.53 kB │ gzip:   0.75 kB
../dist/public/assets/useWastageThresholds-BXXUnIXl.js              1.64 kB │ gzip:   0.76 kB
../dist/public/assets/MapPage-CNdQNwrQ.js                           1.95 kB │ gzip:   0.77 kB
../dist/public/assets/ship-BonkMtgM.js                              2.14 kB │ gzip:   0.86 kB
../dist/public/assets/index-urfJ50Vz.js                             2.18 kB │ gzip:   0.97 kB
../dist/public/assets/tabs-iqIgu9OY.js                              3.20 kB │ gzip:   1.35 kB
../dist/public/assets/checkbox-Dc8MZTpR.js                          3.84 kB │ gzip:   1.70 kB
../dist/public/assets/accordion-BN9P_az5.js                         4.58 kB │ gzip:   1.83 kB
../dist/public/assets/GeoCascadeFilter-BHKti_tl.js                  4.67 kB │ gzip:   1.49 kB
../dist/public/assets/SyncConflicts-Cg3vCSJm.js                     4.71 kB │ gzip:   1.91 kB
../dist/public/assets/alert-dialog-D9xPOvHo.js                      4.88 kB │ gzip:   1.80 kB
../dist/public/assets/index-BghLb85H.js                             5.13 kB │ gzip:   2.06 kB
../dist/public/assets/FacilityCascadePicker-DqyRweB5.js             5.19 kB │ gzip:   1.56 kB
../dist/public/assets/SignupRequests-DeTSmZQT.js                    5.22 kB │ gzip:   2.01 kB
../dist/public/assets/DropoutRates-DpnXGA9e.js                      5.96 kB │ gzip:   1.78 kB
../dist/public/assets/DataTable-BJvjUTug.js                         6.19 kB │ gzip:   2.31 kB
../dist/public/assets/ReconcileUnmappedVaccines-DIuY_VEj.js         6.42 kB │ gzip:   2.43 kB
../dist/public/assets/AnnualNationalPlan-BcT2Qebz.js                8.16 kB │ gzip:   2.64 kB
../dist/public/assets/slider-CXDb-New.js                            8.25 kB │ gzip:   3.34 kB
../dist/public/assets/index-Doa_oK-o.js                             8.68 kB │ gzip:   3.59 kB
../dist/public/assets/MissedCommunities-RR72ozck.js                 8.95 kB │ gzip:   3.24 kB
../dist/public/assets/SessionHistory-DtzIHmgp.js                    9.10 kB │ gzip:   3.06 kB
../dist/public/assets/Approvals-B8SsEkFj.js                        10.79 kB │ gzip:   3.16 kB
../dist/public/assets/Signup-BoYBmLqd.js                           12.21 kB │ gzip:   3.88 kB
../dist/public/assets/ZeroDoseVillages-K8unuAyp.js                 12.67 kB │ gzip:   4.18 kB
../dist/public/assets/format-C2jJGLfc.js                           13.05 kB │ gzip:   3.47 kB
../dist/public/assets/BoundaryManager-B3jvN9lN.js                  15.21 kB │ gzip:   4.77 kB
../dist/public/assets/CountryOnboarding-CSOZPKN5.js                15.78 kB │ gzip:   4.92 kB
